sample,total_count,population,count,percentage
NSC-030-D07,64533,cd8_t_cell,11462,17.761455
NSC-030-D07,64533,monocyte,12529,19.414873
NSC-030-D07,64533,nk_cell,7216,11.181876
NSC-030-D14,83375,b_cell,6173,7.403898
NSC-030-D14,83375,cd4_t_cell,33120,39.724138
NSC-030-D14,83375,cd8_t_cell,17987,21.573613
NSC-030-D14,83375,monocyte,21086,25.290555
NSC-030-D14,83375,nk_cell,5009,6.007796
NSC-031-D00,81118,b_cell,8097,9.981755
NSC-031-D00,81118,cd4_t_cell,27209,33.542494
NSC-031-D00,81118,cd8_t_cell,19962,24.608595
NSC-031-D00,81118,monocyte,15281,18.837989
NSC-031-D00,81118,nk_cell,10569,13.029167
NSC-031-D07,76449,b_cell,5086,6.652801
NSC-031-D07,76449,cd4_t_cell,32722,42.802391
NSC-031-D07,76449,cd8_t_cell,18804,24.59679
NSC-031-D07,76449,monocyte,15186,19.864223
NSC-031-D07,76449,nk_cell,4651,6.083794
NSC-031-D14,67462,b_cell,8135,12.05864
NSC-031-D14,67462,cd4_t_cell,30729,45.550087
NSC-031-D14,67462,cd8_t_cell,9552,14.159082
NSC-031-D14,67462,monocyte,12229,18.127242
NSC-031-D14,67462,nk_cell,6817,10.104948
NSC-032-D00,73509,b_cell,5897,8.022147
NSC-032-D00,73509,cd4_t_cell,26528,36.088098
NSC-032-D00,73509,cd8_t_cell,18767,25.530207
NSC-032-D00,73509,monocyte,15905,21.636806
NSC-032-D00,73509,nk_cell,6412,8.722741
NSC-032-D07,67210,b_cell,7895,11.746764
NSC-032-D07,67210,cd4_t_cell,20694,30.790061
NSC-032-D07,67210,cd8_t_cell,16680,24.817735
NSC-032-D07,67210,monocyte,14020,20.859991
NSC-032-D07,67210,nk_cell,7921,11.785449
NSC-032-D14,68589,b_cell,8204,11.961102
NSC-032-D14,68589,cd4_t_cell,23260,33.912143
NSC-032-D14,68589,cd8_t_cell,15981,23.299654
NSC-032-D14,68589,monocyte,10557,15.391681
NSC-032-D14,68589,nk_cell,10587,15.43542
NSC-033-D00,60018,b_cell,5527,9.208904
NSC-033-D00,60018,cd4_t_cell,27762,46.256123
NSC-033-D00,60018,cd8_t_cell,13033,21.715152
NSC-033-D00,60018,monocyte,9804,16.335099
NSC-033-D00,60018,nk_cell,3892,6.484721
NSC-033-D07,65124,b_cell,9132,14.02248
NSC-033-D07,65124,cd4_t_cell,21407,32.871138
NSC-033-D07,65124,cd8_t_cell,12453,19.121983
NSC-033-D07,65124,monocyte,15262,23.435293
NSC-033-D07,65124,nk_cell,6870,10.549106
NSC-033-D14,74569,b_cell,8865,11.888318
NSC-033-D14,74569,cd4_t_cell,28696,38.482479
NSC-033-D14,74569,cd8_t_cell,15886,21.303759
NSC-033-D14,74569,monocyte,14209,19.054835
NSC-033-D14,74569,nk_cell,6913,9.270608
NSC-034-D00,70204,b_cell,5689,8.103527
NSC-034-D00,70204,cd4_t_cell,30365,43.252521
NSC-034-D00,70204,cd8_t_cell,12053,17.168537
NSC-034-D00,70204,monocyte,16356,23.297818
NSC-034-D00,70204,nk_cell,5741,8.177597
NSC-034-D07,74926,b_cell,9048,12.075915
NSC-034-D07,74926,cd4_t_cell,23948,31.962203
NSC-034-D07,74926,cd8_t_cell,19058,25.435763
NSC-034-D07,74926,monocyte,12865,17.170275
NSC-034-D07,74926,nk_cell,10007,13.355844
NSC-034-D14,69409,b_cell,10294,14.83093
NSC-034-D14,69409,cd4_t_cell,18000,25.933236
NSC-034-D14,69409,cd8_t_cell,16761,24.148165
NSC-034-D14,69409,monocyte,15538,22.386146
NSC-034-D14,69409,nk_cell,8816,12.701523
NSC-035-D00,71040,b_cell,7317,10.299831
NSC-035-D00,71040,cd4_t_cell,18972,26.706081
NSC-035-D00,71040,cd8_t_cell,23485,33.05884
NSC-035-D00,71040,monocyte,16890,23.775338
NSC-035-D00,71040,nk_cell,4376,6.15991
NSC-035-D07,69234,b_cell,6713,9.696103
NSC-035-D07,69234,cd4_t_cell,23628,34.127741
NSC-035-D07,69234,cd8_t_cell,12604,18.204928
NSC-035-D07,69234,monocyte,21364,30.857671
NSC-035-D07,69234,nk_cell,4925,7.113557
NSC-035-D14,52167,b_cell,7365,14.118121
NSC-035-D14,52167,cd4_t_cell,15249,29.231123
NSC-035-D14,52167,cd8_t_cell,10272,19.690609
NSC-035-D14,52167,monocyte,13933,26.708456
NSC-035-D14,52167,nk_cell,5348,10.251692
NSC-036-D00,68195,b_cell,9810,14.385219
NSC-036-D00,68195,cd4_t_cell,18133,26.589926
NSC-036-D00,68195,cd8_t_cell,20015,29.349659
NSC-036-D00,68195,monocyte,10677,15.656573
NSC-036-D00,68195,nk_cell,9560,14.018623
NSC-036-D07,57722,b_cell,7035,12.187727
NSC-036-D07,57722,cd4_t_cell,21811,37.786286
NSC-036-D07,57722,cd8_t_cell,9383,16.255501
NSC-036-D07,57722,monocyte,13160,22.798933
NSC-036-D07,57722,nk_cell,6333,10.971553
NSC-036-D14,78133,b_cell,9449,12.093482
NSC-036-D14,78133,cd4_t_cell,28144,36.020631
NSC-036-D14,78133,cd8_t_cell,16473,21.083281
NSC-036-D14,78133,monocyte,13882,17.767141
NSC-036-D14,78133,nk_cell,10185,13.035465
NSC-037-D00,65703,b_cell,8942,13.609729
NSC-037-D00,65703,cd4_t_cell,26412,40.199078
NSC-037-D00,65703,cd8_t_cell,14424,21.953335
NSC-037-D00,65703,monocyte,10238,15.582241
NSC-037-D00,65703,nk_cell,5687,8.655617
NSC-037-D07,60768,b_cell,7190,11.831885
NSC-037-D07,60768,cd4_t_cell,23778,39.129147
NSC-037-D07,60768,cd8_t_cell,7738,12.733676
NSC-037-D07,60768,monocyte,12083,19.88382
NSC-037-D07,60768,nk_cell,9979,16.421472
NSC-037-D14,69827,b_cell,7052,10.099245
NSC-037-D14,69827,cd4_t_cell,28234,40.434216
NSC-037-D14,69827,cd8_t_cell,13340,19.104358
NSC-037-D14,69827,monocyte,10414,14.914002
NSC-037-D14,69827,nk_cell,10787,15.448179
NSC-038-D00,66660,b_cell,4952,7.428743
NSC-038-D00,66660,cd4_t_cell,26290,39.438944
NSC-038-D00,66660,cd8_t_cell,21207,31.813681
NSC-038-D00,66660,monocyte,7215,10.823582
NSC-038-D00,66660,nk_cell,6996,10.49505
NSC-038-D07,62956,b_cell,5433,8.629837
NSC-038-D07,62956,cd4_t_cell,25770,40.93335
NSC-038-D07,62956,cd8_t_cell,9651,15.329754
NSC-038-D07,62956,monocyte,15530,24.668022
NSC-038-D07,62956,nk_cell,6572,10.439037
NSC-038-D14,73207,b_cell,13180,18.003743
NSC-038-D14,73207,cd4_t_cell,14428,19.708498
NSC-038-D14,73207,cd8_t_cell,17319,23.657574
NSC-038-D14,73207,monocyte,19242,26.284372
NSC-038-D14,73207,nk_cell,9038,12.345814
NSC-039-D00,69646,b_cell,6420,9.218046
NSC-039-D00,69646,cd4_t_cell,20488,29.417339
NSC-039-D00,69646,cd8_t_cell,12679,18.204922
NSC-039-D00,69646,monocyte,20404,29.296729
NSC-039-D00,69646,nk_cell,9655,13.862964
NSC-039-D07,72795,b_cell,7225,9.925132
NSC-039-D07,72795,cd4_t_cell,22411,30.786455
NSC-039-D07,72795,cd8_t_cell,15864,21.792706
NSC-039-D07,72795,monocyte,19295,26.505941
NSC-039-D07,72795,nk_cell,8000,10.989766
NSC-039-D14,79780,b_cell,9788,12.268739
NSC-039-D14,79780,cd4_t_cell,32730,41.02532
NSC-039-D14,79780,cd8_t_cell,10479,13.134871
NSC-039-D14,79780,monocyte,16459,20.630484
NSC-039-D14,79780,nk_cell,10324,12.940587
NSC-040-D00,86204,b_cell,6682,7.75138
NSC-040-D00,86204,cd4_t_cell,35745,41.465593
NSC-040-D00,86204,cd8_t_cell,16915,19.622059
NSC-040-D00,86204,monocyte,17572,20.384205
NSC-040-D00,86204,nk_cell,9290,10.776762
NSC-040-D07,68286,b_cell,9338,13.674838
NSC-040-D07,68286,cd4_t_cell,20579,30.136485
NSC-040-D07,68286,cd8_t_cell,13829,20.251589
NSC-040-D07,68286,monocyte,15979,23.400111
NSC-040-D07,68286,nk_cell,8561,12.536977
NSC-040-D14,69236,b_cell,8110,11.713559
NSC-040-D14,69236,cd4_t_cell,24954,36.041943
NSC-040-D14,69236,cd8_t_cell,11334,16.370096
NSC-040-D14,69236,monocyte,14900,21.520596
NSC-040-D14,69236,nk_cell,9938,14.353804
